Country,Election type,Year,Voter Turnout,Registration,Voting age population,Population
Austria,Parliamentary,2013,74.91 %,"6,384,331 ","7,260,801 ","8,562,634 "
Austria,Parliamentary,2008,78.81 %,"6,333,109 ","6,600,595 ","8,205,533 "
Austria,Parliamentary,2006,78.49 %,"6,107,892 ","6,548,332 ","8,192,880 "
Austria,Parliamentary,2002,84.27 %,"5,912,592 ","6,432,768 ","8,150,835 "
Austria,Parliamentary,1999,80.42 %,"5,838,373 ","6,463,384 ","8,156,351 "
Austria,Parliamentary,1995,85.98 %,"5,768,009 ","6,306,300 ","8,085,000 "
Austria,Parliamentary,1994,82.46 %,"5,774,000 ","6,263,129 ","8,029,717 "
Austria,Parliamentary,1990,86.14 %,"5,628,912 ","6,025,250 ","7,825,000 "
Austria,Parliamentary,1986,90.46 %,"5,461,414 ","5,673,750 ","7,565,000 "
Austria,Parliamentary,1983,92.59 %,"5,316,436 ","5,664,000 ","7,552,000 "
Austria,Parliamentary,1979,92.24 %,"5,186,735 ","5,510,770 ","7,549,000 "
Austria,EU Parliament,2014,45.39 %,"6,410,602 ","7,315,273 ","8,615,828 "
Austria,EU Parliament,2009,45.97 %,"6,362,761 ","7,078,928 ","8,428,464 "
Austria,EU Parliament,2004,42.43 %,"6,049,129 ","6,424,824 ","8,140,122 "
Austria,EU Parliament,1999,49.01 %,"5,847,605 ","6,215,766 ","7,982,461 "
Austria,EU Parliament,1996,67.73 %,"5,800,377 ","6,172,678 ","7,953,067 "
Belgium,Parliamentary,2014,89.37 %,"8,008,776 ","8,206,762 ","10,449,361 "
Belgium,Parliamentary,2010,89.22 %,"7,767,552 ","8,186,446 ","10,423,493 "
Belgium,Parliamentary,2007,91.08 %,"7,720,796 ","8,176,805 ","10,392,226 "
Belgium,Parliamentary,2003,91.63 %,"7,570,637 ","8,070,793 ","10,274,595 "
Belgium,Parliamentary,1999,90.57 %,"7,343,466 ","7,999,572 ","10,199,967 "
Belgium,Parliamentary,1995,91.15 %,"7,199,440 ","7,887,360 ","10,112,000 "
Belgium,Parliamentary,1991,92.71 %,"7,144,884 ","7,783,620 ","9,979,000 "
Belgium,Parliamentary,1987,93.38 %,"7,039,250 ","7,599,900 ","9,870,000 "
Belgium,Parliamentary,1985,93.59 %,"7,001,297 ","7,590,660 ","9,858,000 "
Belgium,Parliamentary,1981,94.56 %,"6,878,141 ","6,896,400 ","9,852,000 "
Belgium,EU Parliament,2014,89.64 %,"7,948,854 ","8,206,928 ","10,449,361 "
Belgium,EU Parliament,2009,90.39 %,"7,760,436 ","8,356,666 ","10,414,336 "
Belgium,EU Parliament,2004,90.81 %,"7,552,240 ","8,110,168 ","10,396,421 "
Belgium,EU Parliament,1999,91.05 %,"7,343,464 ","7,912,208 ","10,213,752 "
Belgium,EU Parliament,1994,90.66 %,"7,211,311 ","7,780,372 ","10,100,631 "
Belgium,EU Parliament,1989,90.73 %,"7,096,273 ","7,577,049 ","9,927,612 "
Belgium,EU Parliament,1984,92.09 %,"6,975,855 ","7,354,192 ","9,853,023 "
Belgium,EU Parliament,1979,91.36 %,"6,800,584 ","7,166,956 ","9,841,654 "
Bulgaria,Parliamentary,2014,51.05 %,"6,858,304 ","5,750,976 ","6,924,716 "
Bulgaria,Parliamentary,2013,52.49 %,"6,919,260 ","6,084,873 ","7,282,041 "
Bulgaria,Parliamentary,2009,60.64 %,"7,129,965 ","5,969,019 ","7,204,687 "
Bulgaria,Parliamentary,2005,55.76 %,"6,720,941 ","6,004,949 ","7,450,349 "
Bulgaria,Parliamentary,2001,66.63 %,"6,916,151 ","6,391,816 ","7,932,984 "
Bulgaria,Parliamentary,1997,58.87 %,"7,289,956 ","6,414,519 ","8,330,544 "
Bulgaria,Parliamentary,1994,75.23 %,"6,997,954 ","6,501,110 ","8,443,000 "
Bulgaria,Parliamentary,1991,83.87 %,"6,790,006 ","6,736,500 ","8,982,000 "
Bulgaria,EU Parliament,2014,36.10 %,"6,543,423 ","5,751,084 ","6,924,716 "
Bulgaria,EU Parliament,2009,38.92 %,"6,684,770 ","5,969,019 ","7,204,687 "
Bulgaria,EU Parliament,2007,29.22 %,"6,691,080 ","6,253,762 ","7,679,290 "
Croatia,Parliamentary,2011,54.17 %,"4,504,251 ","3,691,302 ","4,483,804 "
Croatia,Parliamentary,2007,59.58 %,"4,229,681 ","3,557,272 ","4,493,312 "
Croatia,Parliamentary,2003,61.65 %,"4,087,553 ","3,501,832 ","4,422,248 "
Croatia,Parliamentary,2000,76.55 %,"3,685,378 ","3,484,951 ","4,584,831 "
Croatia,Parliamentary,1995,68.79 %,"3,634,233 ","3,464,230 ","4,499,000 "
Croatia,Parliamentary,1992,75.61 %,"3,558,913 ","3,591,750 ","4,789,000 "
Croatia,Parliamentary,1990,84.54 %,"3,544,112 ",,
Croatia,EU Parliament,2014,25.24 %,"3,767,343 ","3,603,250 ","4,470,534 "
Croatia,EU Parliament,2013,20.84 %,"3,748,815 ","3,441,441 ","4,470,534 "
Cyprus,Parliamentary,2011,78.70 %,"531,463 ","885,905 ","1,120,489 "
Cyprus,Parliamentary,2006,89.00 %,"501,024 ","738,932 ","1,031,030 "
Cyprus,Parliamentary,2001,91.75 %,"467,543 ","633,844 ","932,632 "
Cyprus,Parliamentary,1996,90.13 %,"409,996 ","486,850 ","749,000 "
Cyprus,Parliamentary,1991,94.31 %,"381,323 ","457,380 ","639,000 "
Cyprus,Parliamentary,1985,94.62 %,"346,454 ","420,550 ","647,000 "
Cyprus,Parliamentary,1981,95.75 %,"308,729 ","405,760 ","634,000 "
Cyprus,EU Parliament,2014,43.97 %,"606,916 ","847,441 ","1,172,458 "
Cyprus,EU Parliament,2009,59.40 %,"526,060 ","801,501 ","1,084,748 "
Cyprus,EU Parliament,2004,72.50 %,"483,311 ","742,904 ","987,191 "
Czech Republic,Parliamentary,2013,59.48 %,"8,424,227 ","8,347,604 ","10,162,921 "
Czech Republic,Parliamentary,2010,62.60 %,"8,415,892 ","8,466,396 ","10,201,707 "
Czech Republic,Parliamentary,2006,64.47 %,"8,333,305 ","8,250,612 ","10,235,455 "
Czech Republic,Parliamentary,2002,57.95 %,"8,264,484 ","8,113,689 ","10,264,212 "
Czech Republic,Parliamentary,1998,74.00 %,"8,116,836 ","7,827,723 ","10,291,000 "
Czech Republic,Parliamentary,1996,76.29 %,"7,990,770 ","7,859,160 ","10,341,000 "
Czech Republic,Parliamentary,1992,84.68 %,"11,515,699 ","11,640,940 ","15,731,000 "
Czech Republic,Parliamentary,1990,96.33 %,"11,195,596 ","11,589,140 ","15,661,000 "
Czech Republic,EU Parliament,2014,18.20 %,"8,395,132 ","8,696,514 ","10,627,448 "
Czech Republic,EU Parliament,2009,28.22 %,"8,401,374 ","7,989,091 ","10,211,904 "
Czech Republic,EU Parliament,2004,28.30 %,"8,283,485 ","7,592,896 ","10,246,178 "
Denmark,Parliamentary,2011,87.74 %,"4,079,910 ","4,374,759 ","5,529,888 "
Denmark,Parliamentary,2007,86.59 %,"4,022,920 ","4,186,873 ","5,468,120 "
Denmark,Parliamentary,2005,84.54 %,"4,003,616 ","4,161,254 ","5,413,392 "
Denmark,Parliamentary,2001,87.15 %,"3,998,957 ","4,132,213 ","5,352,815 "
Denmark,Parliamentary,1998,85.95 %,"3,993,009 ","4,128,398 ","5,225,820 "
Denmark,Parliamentary,1994,84.25 %,"3,988,787 ","4,111,950 ","5,205,000 "
Denmark,Parliamentary,1990,82.85 %,"3,941,499 ","4,060,600 ","5,140,000 "
Denmark,Parliamentary,1988,85.70 %,"3,911,897 ","4,052,700 ","5,130,000 "
Denmark,Parliamentary,1987,86.74 %,"3,907,454 ","3,947,790 ","5,127,000 "
Denmark,Parliamentary,1984,88.44 %,"3,829,600 ","3,936,240 ","5,112,000 "
Denmark,Parliamentary,1981,87.77 %,"3,776,333 ","3,841,500 ","5,122,000 "
Denmark,Parliamentary,1979,85.62 %,"3,730,650 ","3,837,750 ","5,117,000 "
Denmark,EU Parliament,2014,56.32 %,"4,141,329 ","4,302,187 ","5,569,077 "
Denmark,EU Parliament,2009,59.54 %,"4,057,100 ","4,291,272 ","5,500,510 "
Denmark,EU Parliament,2004,47.89 %,"4,012,663 ","4,143,987 ","5,397,640 "
Denmark,EU Parliament,1999,50.39 %,"4,012,440 ","4,115,878 ","5,313,577 "
Denmark,EU Parliament,1994,52.92 %,"3,994,200 ","4,035,809 ","5,196,642 "
Denmark,EU Parliament,1989,46.20 %,"3,923,549 ","3,947,406 ","5,129,778 "
